,oats_user_id,problemID,stepID,eventType,isCorrect,skills,time
16178,20766,FunNota14,FunNota14d,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:44.000
16179,20766,FunNota14,FunNota14e,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:46.000
16180,20766,FunNota14,FunNota14e,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:47.000
16181,20766,FunNota14,FunNota14e,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:48.000
16182,20766,FunNota14,FunNota14e,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:50.000
16183,20766,FunNota14,FunNota14f,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:52.000
16184,20766,FunNota14,FunNota14f,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:53.000
16185,20766,FunNota14,FunNota14f,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:54.000
16186,20766,FunNota14,FunNota14f,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:57.000
16187,20766,FunNota14,FunNota14g,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:04:59.000
16188,20766,FunNota14,FunNota14g,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:00.000
16189,20766,FunNota14,FunNota14g,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:01.000
16190,20766,FunNota14,FunNota14g,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:02.000
16191,20766,FunNota14,FunNota14g,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:04.000
16192,20766,FunNota14,FunNota14h,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:07.000
16193,20766,FunNota14,FunNota14h,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:08.000
16194,20766,FunNota14,FunNota14h,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:09.000
16195,20766,FunNota14,FunNota14h,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:13.000
16196,20766,FunNota14,FunNota14i,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:16.000
16197,20766,FunNota14,FunNota14i,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:17.000
16198,20766,FunNota14,FunNota14i,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:05:18.000
16199,20766,FunNota14,FunNota14i,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:14.000
16200,20766,FunNota14,FunNota14j,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:15.000
16201,20766,FunNota14,FunNota14j,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:16.000
16202,20766,FunNota14,FunNota14j,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:17.000
16203,20766,FunNota14,FunNota14j,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:18.000
16204,20766,FunNota14,FunNota14j,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:19.000
16205,20766,FunNota14,FunNota14k,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:21.000
16206,20766,FunNota14,FunNota14k,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:22.000
16207,20766,FunNota14,FunNota14k,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:23.000
16208,20766,FunNota14,FunNota14k,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:24.000
16209,20766,FunNota14,FunNota14k,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:26.000
16210,20766,FunNota14,FunNota14l,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:28.000
16211,20766,FunNota14,FunNota14l,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:29.000
16212,20766,FunNota14,FunNota14l,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:30.000
16213,20766,FunNota14,FunNota14l,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:32.000
16214,20766,FunNota14,FunNota14m,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:34.000
16215,20766,FunNota14,FunNota14m,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:35.000
16216,20766,FunNota14,FunNota14m,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:36.000
16217,20766,FunNota14,FunNota14m,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:37.000
16218,20766,FunNota14,FunNota14n,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:40.000
16219,20766,FunNota14,FunNota14n,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:41.000
16220,20766,FunNota14,FunNota14n,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:42.000
16221,20766,FunNota14,FunNota14n,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:44.000
16222,20766,FunNota14,FunNota14o,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:47.000
16223,20766,FunNota14,FunNota14o,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:48.000
16224,20766,FunNota14,FunNota14o,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:49.000
16225,20766,FunNota14,FunNota14o,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:06:51.000
16226,20766,FunNota14,FunNota14p,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:04.000
16227,20766,FunNota14,FunNota14p,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:05.000
16228,20766,FunNota14,FunNota14p,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:06.000
16229,20766,FunNota14,FunNota14p,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:08.000
16230,20766,FunNota14,FunNota14q,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:10.000
16231,20766,FunNota14,FunNota14q,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:11.000
16232,20766,FunNota14,FunNota14q,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:12.000
16233,20766,FunNota14,FunNota14q,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:14.000
16234,20766,FunNota14,FunNota14r,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:16.000
16235,20766,FunNota14,FunNota14r,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:17.000
16236,20766,FunNota14,FunNota14r,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:18.000
16237,20766,FunNota14,FunNota14r,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:20.000
16238,20766,FunNota14,FunNota14s,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:23.000
16239,20766,FunNota14,FunNota14s,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:24.000
16240,20766,FunNota14,FunNota14s,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:25.000
16241,20766,FunNota14,FunNota14s,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-02-19 22:07:26.000
16242,47221,FunNota14,FunNota14i,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-25 06:23:41.000
16243,47221,FunNota14,FunNota14i,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-25 06:23:42.000
16244,47221,FunNota14,FunNota14i,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-02-25 06:23:43.000
16245,47221,FunNota14,FunNota14a,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-03-11 07:26:08.000
16246,47221,FunNota14,FunNota14h,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-03-18 06:05:58.000
16247,47221,FunNota14,FunNota14h,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-03-18 06:06:00.000
16248,47221,FunNota14,FunNota14h,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-03-18 06:06:01.000
16249,47221,FunNota14,FunNota14h,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-03-18 06:06:02.000
16250,47221,FunNota14,FunNota14h,unlockHint,,['determining_whether_a_relation_represents_a_function'],2021-03-18 06:06:03.000
16251,28426,FunNota14,FunNota14a,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:27:39.000
16252,28426,FunNota14,FunNota14b,answerStep,False,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:27:40.000
16253,28426,FunNota14,FunNota14b,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:27:42.000
16254,28426,FunNota14,FunNota14d,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:27:58.000
16255,28426,FunNota14,FunNota14e,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:01.000
16256,28426,FunNota14,FunNota14f,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:04.000
16257,28426,FunNota14,FunNota14g,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:06.000
16258,28426,FunNota14,FunNota14h,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:10.000
16259,28426,FunNota14,FunNota14i,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:13.000
16260,28426,FunNota14,FunNota14j,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:16.000
16261,28426,FunNota14,FunNota14k,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:19.000
16262,28426,FunNota14,FunNota14l,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:21.000
16263,28426,FunNota14,FunNota14m,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:23.000
16264,28426,FunNota14,FunNota14n,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:26.000
16265,28426,FunNota14,FunNota14o,answerStep,False,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:31.000
16266,28426,FunNota14,FunNota14o,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:32.000
16267,28426,FunNota14,FunNota14p,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:34.000
16268,28426,FunNota14,FunNota14q,answerStep,False,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:36.000
16269,28426,FunNota14,FunNota14q,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:38.000
16270,28426,FunNota14,FunNota14r,answerStep,False,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:41.000
16271,28426,FunNota14,FunNota14r,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:43.000
16272,28426,FunNota14,FunNota14s,answerStep,False,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:45.000
16273,28426,FunNota14,FunNota14s,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:48.000
16274,28426,FunNota14,FunNota14c,answerStep,False,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:54.000
16275,28426,FunNota14,FunNota14c,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-08 05:28:56.000
16276,40917,FunNota14,FunNota14a,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-20 06:27:25.000
16277,40917,FunNota14,FunNota14b,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-20 06:27:48.000
16278,40917,FunNota14,FunNota14c,answerStep,True,['determining_whether_a_relation_represents_a_function'],2021-06-20 06:30:32.000
